A,B,Weight
Shibli_Nomani ,Javed_Ahmad_Ghamidi ,1
Amin_Ahsan_Islahi ,Javed_Ahmad_Ghamidi ,1
Pierre-Joseph_Proudhon ,%C3%89douard_Depreux ,1
Willard_Van_Orman_Quine ,Gila_Sher ,1
Ren%C3%A9_Gu%C3%A9non ,Charles_le_Gai_Eaton ,1
Karl_Jaspers ,William_A._Earle ,1
%C3%89mile_Armand ,Iniciales ,1
Han_Ryner ,Iniciales ,1
Muhammad_Husayn_Tabatabaei ,Ebrahim_Amini ,1
Richard_Swinburne ,Keith_Ward ,1
Epicurus ,Amafinius ,1
Hannah_Arendt ,Elisabeth_Young-Bruehl ,1
Murray_Rothbard ,Bernard_von_NotHaus ,1
Robert_Brandom ,Mark_Lance ,1
Antonio_Negri ,Richard_J._F._Day ,1
Euclid_of_Megara ,Clinomachus ,1
Ibn_Hajar_al-Asqalani ,Al-Sakhawi ,1
Imre_Lakatos ,Nancey_Murphy ,1
Stanley_Cavell ,Paul_Guyer ,1
Ahmad_Sirhindi ,Abdulhakim_Arvasi ,1
Kitaro_Nishida ,Shin%27ichi_Hisamatsu ,1
Ernest_Gellner ,Alan_Macfarlane ,1
Ren%C3%A9_Gu%C3%A9non ,Michel_Valsan ,1
Marshall_McLuhan ,B._W._Powe ,1
Jean-Jacques_Rousseau ,Galvano_Della_Volpe ,1
Hamka ,Muhammadiyah ,1
Leo_Strauss ,Seth_Benardete ,1
Ata_ibn_Abi_Rabah ,Ibn_Jurayj ,1
Al-Hasan_ibn_%27Ali_al-Barbahari ,Ibn_Battah ,1
Antisthenes ,Cynicism ,1
Diogenes_of_Sinope ,Cynicism ,1
Thomas_Hobbes ,Political_philosophy ,1
George_Campbell_%28Presbyterian_minister%29 ,Rhetoric ,1
Fethullah_G%C3%BClen ,Turkish_people ,1
Plato ,Theology ,1
Mary_Baker_Eddy ,Theology ,1
Friedrich_Nietzsche ,Ayn_Rand ,1
Nikolay_Lossky ,Ayn_Rand ,1
Abu_Zayd_al-Balkhi ,Avicenna ,1
Aristotle ,Avicenna ,1
Thales ,Anaximander ,1
Theophrastus ,Alexander_of_Aphrodisias ,1
Johannes_Scotus_Eriugena ,Amalric_of_Bena ,1
Giordano_Bruno ,Baruch_Spinoza ,1
Maimonides ,Baruch_Spinoza ,1
Parmenides ,Baruch_Spinoza ,1
Ren%C3%A9_Descartes ,Baruch_Spinoza ,1
Thomas_Hobbes ,Baruch_Spinoza ,1
Michel_de_Montaigne ,Blaise_Pascal ,1
Ren%C3%A9_Descartes ,Blaise_Pascal ,1
Plato ,Bertrand_Russell ,1
Gottlob_Frege ,Bertrand_Russell ,1
John_Stuart_Mill ,Bertrand_Russell ,1
George_Santayana ,Bertrand_Russell ,1
David_Hume ,Bertrand_Russell ,1
G._E._Moore ,Bertrand_Russell ,1
Alfred_North_Whitehead ,Bertrand_Russell ,1
Alexius_Meinong ,Bertrand_Russell ,1
Christoph_von_Sigwart ,Bertrand_Russell ,1
Gottfried_Leibniz ,Bertrand_Russell ,1
Thomas_Paine ,Bertrand_Russell ,1
George_Boole ,Bertrand_Russell ,1
Hermann_Lotze ,Bertrand_Russell ,1
Richard_McKeon ,Bertrand_Russell ,1
Alfred_North_Whitehead ,B._F._Skinner ,1
Michel_de_Montaigne ,Eric_Hoffer ,1
Pyrrho ,Epicurus ,1
Democritus ,Epicurus ,1
Aristippus ,Epicurus ,1
Karl_Marx ,Enver_Hoxha ,1
Syed_Ahmed_Khan ,"Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma ",1
Giordano_Bruno ,Gottfried_Leibniz ,1
Plato ,Gottfried_Leibniz ,1
Francisco_Su%C3%A1rez ,Gottfried_Leibniz ,1
Duns_Scotus ,Gottfried_Leibniz ,1
Nicholas_of_Cusa ,Gottfried_Leibniz ,1
Maimonides ,Gottfried_Leibniz ,1
Ren%C3%A9_Descartes ,Gottfried_Leibniz ,1
Baruch_Spinoza ,Gottfried_Leibniz ,1
Thomas_Hobbes ,Gottfried_Leibniz ,1
Nicolas_Malebranche ,Gottfried_Leibniz ,1
Anselm_of_Canterbury____1 ,Gottfried_Leibniz ,1
Baruch_Spinoza ,George_Eliot ,1
Maine_de_Biran ,Henri_Bergson ,1
William_James ,Henri_Bergson ,1
Herbert_Spencer ,Henri_Bergson ,1
Arthur_Schopenhauer ,Henri_Bergson ,1
Immanuel_Kant ,Henri_Bergson ,1
Plotinus ,Henri_Bergson ,1
Arthur_Schopenhauer ,Hermann_Hesse ,1
S%C3%B8ren_Kierkegaard ,Hermann_Hesse ,1
Epicurus ,Hadrian ,1
Georg_Wilhelm_Friedrich_Hegel ,Hans-Georg_Gadamer ,1
Plato ,Hans-Georg_Gadamer ,1
S%C3%B8ren_Kierkegaard ,Hans-Georg_Gadamer ,1
Karl_Jaspers ,Hans-Georg_Gadamer ,1
Wilhelm_Dilthey ,Hans-Georg_Gadamer ,1
Maimonides ,Isaac_Newton ,1
George_Berkeley ,Immanuel_Kant ,1
Edmund_Burke ,Immanuel_Kant ,1
Jean-Jacques_Rousseau ,Immanuel_Kant ,1
Hugo_Grotius ,Immanuel_Kant ,1
Nicholas_of_Cusa ,Immanuel_Kant ,1
Alexander_Gottlieb_Baumgarten ,Immanuel_Kant ,1
David_Hume ,Immanuel_Kant ,1
John_Locke ,Immanuel_Kant ,1
Ren%C3%A9_Descartes ,Immanuel_Kant ,1
Christian_Wolff_%28philosopher%29 ,Immanuel_Kant ,1
Johannes_Nikolaus_Tetens ,Immanuel_Kant ,1
Baruch_Spinoza ,Immanuel_Kant ,1
Epicurus ,Immanuel_Kant ,1
Gottfried_Leibniz ,Immanuel_Kant ,1
Emanuel_Swedenborg ,Immanuel_Kant ,1
John_Wycliffe ,Jan_Hus ,1
Arthur_Schopenhauer ,Joseph_Campbell ,1
Karl_Marx ,Josip_Broz_Tito ,1
Edmund_Husserl ,Kurt_G%C3%B6del ,1
Gottfried_Leibniz ,Kurt_G%C3%B6del ,1
Richard_McKeon ,Marshall_McLuhan ,1
Michael_Oakeshott ,Margaret_Thatcher ,1
Plato ,Niccol%C3%B2_Machiavelli ,1
Aristotle ,Ptolemy ,1
Plato ,Plutarch ,1
Posidonius ,Plutarch ,1
Iamblichus ,Proclus ,1
Plotinus ,Proclus ,1
Arthur_Schopenhauer ,Richard_Wagner ,1
Johann_Gottlieb_Fichte ,Rudolf_Steiner ,1
Franz_Brentano ,Rudolf_Steiner ,1
Peter_Deunov ,Rudolf_Steiner ,1
Karl_Robert_Eduard_von_Hartmann ,Rudolf_Steiner ,1
Max_Stirner ,Rudolf_Steiner ,1
Wilhelm_Dilthey ,Rudolf_Steiner ,1
Plato ,Ruhollah_Khomeini ,1
John_Stuart_Mill ,Robert_Nozick ,1
Murray_Rothbard ,Robert_Nozick ,1
Carl_Gustav_Hempel ,Robert_Nozick ,1
Immanuel_Kant ,Robert_Nozick ,1
Aristotle ,Science ,1
William_of_Ockham ,Science ,1
Friedrich_Nietzsche ,Sigmund_Freud ,1
Franz_Brentano ,Sigmund_Freud ,1
Josef_Breuer ,Sigmund_Freud ,1
Arthur_Schopenhauer ,Sigmund_Freud ,1
Karl_Robert_Eduard_von_Hartmann ,Sigmund_Freud ,1
Baruch_Spinoza ,Sigmund_Freud ,1
George_Berkeley ,Samuel_Beckett ,1
Maurice_Blanchot ,Samuel_Beckett ,1
Arthur_Schopenhauer ,Samuel_Beckett ,1
Friedrich_Wilhelm_Joseph_Schelling ,Samuel_Taylor_Coleridge ,1
Baruch_Spinoza ,Samuel_Taylor_Coleridge ,1
Thomas_Paine ,Thomas_Edison ,1
Plato ,Thomas_Hobbes ,1
Hugo_Grotius ,Thomas_Hobbes ,1
John_Selden ,Thomas_Hobbes ,1
Ren%C3%A9_Descartes ,Thomas_Hobbes ,1
Epicurus ,Thomas_Hobbes ,1
Niccol%C3%B2_Machiavelli ,Thomas_Hobbes ,1
Epicurus ,Thomas_Jefferson ,1
Thomas_Paine ,Thomas_Jefferson ,1
Jean-Jacques_Rousseau ,Thomas_Paine ,1
John_Locke ,Thomas_Paine ,1
Montesquieu ,Thomas_Paine ,1
Giordano_Bruno ,Umberto_Eco ,1
Antonio_Gramsci ,Umberto_Eco ,1
Michel_de_Montaigne ,William_Shakespeare ,1
Duns_Scotus ,William_of_Ockham ,1
Peter_Abelard ,William_of_Ockham ,1
David_Hume ,Willard_Van_Orman_Quine ,1
Alfred_North_Whitehead ,Willard_Van_Orman_Quine ,1
William_of_Ockham ,Willard_Van_Orman_Quine ,1
Rudolf_Carnap ,Willard_Van_Orman_Quine ,1
Clarence_Irving_Lewis ,Willard_Van_Orman_Quine ,1
Nelson_Goodman ,Willard_Van_Orman_Quine ,1
Georg_Wilhelm_Friedrich_Hegel ,Walt_Whitman ,1
David_Hartley_%28philosopher%29 ,William_Wordsworth ,1
Edmund_Burke ,William_Ewart_Gladstone ,1
Karl_Marx ,Tristan_Tzara ,1
Desiderius_Erasmus ,William_Tyndale ,1
Plotinus ,Hypatia ,1
David_Hume ,Alexander_Hamilton ,1
Emerich_de_Vattel ,Alexander_Hamilton ,1
Edmund_Husserl ,Edith_Stein ,1
Arthur_Schopenhauer ,Thomas_Hardy ,1
Friedrich_Heinrich_Jacobi ,Moses_Mendelssohn ,1
Max_Horkheimer ,Erich_Fromm ,1
Baruch_Spinoza ,Erich_Fromm ,1
David_Hume ,Jeremy_Bentham ,1
Protagoras ,Jeremy_Bentham ,1
Epicurus ,Jeremy_Bentham ,1
Francis_Hutcheson_%28philosopher%29 ,Jeremy_Bentham ,1
Joseph_Butler____1 ,Jeremy_Bentham ,1
Georg_Wilhelm_Friedrich_Hegel ,Friedrich_Engels ,1
Jean-Jacques_Rousseau ,Friedrich_Engels ,1
Max_Stirner ,Friedrich_Engels ,1
Ludwig_Feuerbach ,Friedrich_Engels ,1
Aristotle ,Averroes ,1
Simone_de_Beauvoir ,Adrienne_Rich ,1
William_Wollaston ,Samuel_Johnson ,1
Jean_Bodin ,Montesquieu ,1
S%C3%B8ren_Kierkegaard ,Walker_Percy ,1
Gottlob_Frege ,Rudolf_Carnap ,1
Edmund_Husserl ,Rudolf_Carnap ,1
Bertrand_Russell ,Rudolf_Carnap ,1
Thomas_Kuhn ,Paul_Feyerabend ,1
John_Stuart_Mill ,Paul_Feyerabend ,1
Imre_Lakatos ,Paul_Feyerabend ,1
Otto_Weininger ,Gertrude_Stein ,1
Jean-Paul_Sartre ,Simone_de_Beauvoir ,1
Karl_Marx ,Simone_de_Beauvoir ,1
S%C3%B8ren_Kierkegaard ,Simone_de_Beauvoir ,1
Pseudo-Dionysius_the_Areopagite ,Apophatic_theology ,1
Otto_Weininger ,Arnold_Schoenberg ,1
Zeno_of_Citium ,Seneca_the_Younger ,1
Posidonius ,Seneca_the_Younger ,1
Abu_Zayd_al-Balkhi ,Muhammad_ibn_Zakariya_al-Razi ,1
Plotinus ,Hierocles_of_Alexandria ,1
Friedrich_Nietzsche ,Allan_Bloom ,1
Leo_Strauss ,Allan_Bloom ,1
Simone_Weil ,Anne_Carson ,1
Peter_Kropotkin ,Errico_Malatesta ,1
Georg_Wilhelm_Friedrich_Hegel ,Frantz_Fanon ,1
Jean-Paul_Sartre ,Frantz_Fanon ,1
Plato ,Hannah_Arendt ,1
Edmund_Husserl ,Hannah_Arendt ,1
Edmund_Burke ,Hannah_Arendt ,1
Karl_Marx ,Hannah_Arendt ,1
Hans_Jonas ,Hannah_Arendt ,1
Immanuel_Kant ,Hannah_Arendt ,1
Montesquieu ,Hannah_Arendt ,1
Karl_Jaspers ,Hannah_Arendt ,1
Socrates ,Antisthenes ,1
Zeno_of_Elea ,Gorgias ,1
Empedocles ,Gorgias ,1
George_Santayana ,Wallace_Stevens ,1
Georg_Wilhelm_Friedrich_Hegel ,Max_Stirner ,1
Edmund_Burke ,Matthew_Arnold ,1
Hypatia ,Synesius ,1
Friedrich_Nietzsche ,Judith_Butler ,1
Georg_Wilhelm_Friedrich_Hegel ,Judith_Butler ,1
Antonio_Gramsci ,Judith_Butler ,1
Baruch_Spinoza ,Judith_Butler ,1
Simone_de_Beauvoir ,Judith_Butler ,1
J._L._Austin ,Judith_Butler ,1
Emanuel_Swedenborg ,George_Inness ,1
Hugo_Grotius ,Jean_Barbeyrac ,1
Peter_Abelard ,John_of_Salisbury ,1
Albert_Camus ,Thomas_Merton ,1
John_Grinder ,Milton_H._Erickson ,1
Plotinus ,Gemistus_Pletho ,1
Herbert_Spencer ,Thorstein_Veblen ,1
John_Dewey ,Thorstein_Veblen ,1
George_Gurdjieff ,Ren%C3%A9_Daumal ,1
Laozi ,Zhuangzi ,1
Terence_McKenna ,Ralph_Abraham ,1
Georg_Wilhelm_Friedrich_Hegel ,Slavoj_%C5%BDi%C5%BEek ,1
Friedrich_Wilhelm_Joseph_Schelling ,Slavoj_%C5%BDi%C5%BEek ,1
Jacques_Ranci%C3%A8re ,Slavoj_%C5%BDi%C5%BEek ,1
Alain_Badiou ,Slavoj_%C5%BDi%C5%BEek ,1
Ren%C3%A9_Descartes ,Slavoj_%C5%BDi%C5%BEek ,1
Fredric_Jameson ,Slavoj_%C5%BDi%C5%BEek ,1
Ernesto_Laclau ,Slavoj_%C5%BDi%C5%BEek ,1
Murray_Rothbard ,Ron_Paul ,1
Xenocrates ,Crantor ,1
Arthur_Schopenhauer ,Luitzen_Egbertus_Jan_Brouwer ,1
Ren%C3%A9_Descartes ,Nicolas_Malebranche ,1
Ferdinand_de_Saussure ,Roland_Barthes ,1
Pyrrho ,Aenesidemus ,1
Georg_Wilhelm_Friedrich_Hegel ,Ludwig_Feuerbach ,1
Pyrrho ,Sextus_Empiricus ,1
Carneades ,Sextus_Empiricus ,1
Aenesidemus ,Sextus_Empiricus ,1
Herbert_Spencer ,Charles_Darwin ,1
David_Hume ,Charles_Darwin ,1
Giordano_Bruno ,Galileo_Galilei ,1
Aristotle ,Galileo_Galilei ,1
Herbert_Blumer ,Erving_Goffman ,1
Georg_Wilhelm_Friedrich_Hegel ,Hermann_Lotze ,1
Aristotle ,Christian_philosophy ,1
Leo_Strauss ,Paul_Wolfowitz ,1
John_Rawls ,Thomas_Nagel ,1
Porphyry_%28philosopher%29 ,Boethius ,1
Plotinus ,Boethius ,1
Gottfried_Leibniz ,Pierre_Louis_Maupertuis ,1
Thomas_Paine ,Pierre_Victurnien_Vergniaud ,1
Confucius ,Mencius ,1
Arthur_Schopenhauer ,Otto_Weininger ,1
Immanuel_Kant ,Otto_Weininger ,1
Georg_Wilhelm_Friedrich_Hegel ,Thomas_Hill_Green ,1
Hermann_Lotze ,Thomas_Hill_Green ,1
Johann_Gottlieb_Fichte ,Novalis ,1
Baruch_Spinoza ,Novalis ,1
Murray_Rothbard ,Bryan_Caplan ,1
John_Selden ,William_Blackstone ,1
Edmund_Burke ,"John_Dalberg-Acton,_1st_Baron_Acton ",1
Friedrich_Nietzsche ,Walter_Benjamin ,1
Max_Horkheimer ,Walter_Benjamin ,1
Gy%C3%B6rgy_Luk%C3%A1cs ,Walter_Benjamin ,1
Carl_Schmitt ,Walter_Benjamin ,1
Georges_Sorel ,Walter_Benjamin ,1
Alexander_Herzen ,Frankfurt_School ,1
Karl_Marx ,Frankfurt_School ,1
Karl_Korsch ,Frankfurt_School ,1
Friedrich_Engels ,Frankfurt_School ,1
Gy%C3%B6rgy_Luk%C3%A1cs ,Frankfurt_School ,1
Murray_Rothbard ,Hans-Hermann_Hoppe ,1
Antisthenes ,Diogenes_of_Sinope ,1
Jacques_Ellul ,Ivan_Illich ,1
G._E._Moore ,J._L._Austin ,1
Gilbert_Ryle ,J._L._Austin ,1
Herbert_Spencer ,Anton_LaVey ,1
David_Hume ,J._L._Mackie ,1
John_Anderson_%28philosopher%29 ,J._L._Mackie ,1
Lev_Shestov ,Emil_Cioran ,1
Henri_Bergson ,Emil_Cioran ,1
Otto_Weininger ,Emil_Cioran ,1
Simone_de_Beauvoir ,Betty_Friedan ,1
Karl_Marx ,Antonio_Negri ,1
Baruch_Spinoza ,Antonio_Negri ,1
F%C3%A9lix_Guattari ,Antonio_Negri ,1
Friedrich_Engels ,Antonio_Negri ,1
Yahya_ibn_Ma%27in ,Muhammad_al-Bukhari ,1
Peter_Kropotkin ,Rudolf_Rocker ,1
Jacques_Ellul ,Langdon_Winner ,1
Peter_Geach ,Anthony_Kenny ,1
Herbert_McCabe ,Anthony_Kenny ,1
Georg_Wilhelm_Friedrich_Hegel ,Gy%C3%B6rgy_Luk%C3%A1cs ,1
Karl_Marx ,Gy%C3%B6rgy_Luk%C3%A1cs ,1
Georges_Sorel ,Gy%C3%B6rgy_Luk%C3%A1cs ,1
Emil_Lask ,Gy%C3%B6rgy_Luk%C3%A1cs ,1
Guy_Debord ,May_1968_in_France ,1
S%C3%B8ren_Kierkegaard ,Georg_Brandes ,1
Aristotle ,Nicolaus_Copernicus ,1
William_James ,Bill_W. ,1
Friedrich_Nietzsche ,Karl_Jaspers ,1
Georg_Wilhelm_Friedrich_Hegel ,Karl_Jaspers ,1
S%C3%B8ren_Kierkegaard ,Karl_Jaspers ,1
Immanuel_Kant ,Karl_Jaspers ,1
Wilhelm_Dilthey ,Karl_Jaspers ,1
Louis_Althusser ,"Anthony_Giddens,_Baron_Giddens ",1
Alfred_North_Whitehead ,George_Herbert_Mead ,1
Zhu_Xi ,Yi_Hwang ,1
Peter_Sloterdijk ,Bruno_Latour ,1
%C3%89tienne_Souriau ,Bruno_Latour ,1
Alfred_North_Whitehead ,Bruno_Latour ,1
Suzanne_Briet ,Bruno_Latour ,1
Noam_Chomsky ,Amy_Goodman ,1
Parmenides ,Socrates ,1
F._H._Bradley ,Michael_Oakeshott ,1
George_Gurdjieff ,Mosh%C3%A9_Feldenkrais ,1
Jun_Tsuji ,Noe_Ito ,1
Leo_Strauss ,Carl_Schmitt ,1
Joseph_de_Maistre ,Carl_Schmitt ,1
Georges_Sorel ,Carl_Schmitt ,1
Phillip_Blond ,David_Cameron ,1
Petr_Chel%C4%8Dick%C3%BD ,Baptist_Union_in_the_Czech_Republic ,1
Antonio_Gramsci ,Alex_Callinicos ,1
Chris_Harman ,Alex_Callinicos ,1
Josiah_Royce ,Clarence_Irving_Lewis ,1
Giovanni_Gentile ,Clarence_Irving_Lewis ,1
Arthur_Schopenhauer ,Johannes_Itten ,1
Friedrich_Nietzsche ,Grigol_Robakidze ,1
Gaetano_Mosca ,C._Wright_Mills ,1
Georg_Wilhelm_Friedrich_Hegel ,F._H._Bradley ,1
Christoph_von_Sigwart ,F._H._Bradley ,1
African_Spir ,Hans_Vaihinger ,1
Arthur_Schopenhauer ,Hans_Vaihinger ,1
Karl_Robert_Eduard_von_Hartmann ,Hans_Vaihinger ,1
Zechariah_Chafee ,"Oliver_Wendell_Holmes,_Jr. ",1
Theophrastus ,Peripatetic_school ,1
Friedrich_Albert_Lange ,Hermann_Cohen ,1
Hugo_Grotius ,Richard_Cumberland_%28philosopher%29 ,1
John_Selden ,Richard_Cumberland_%28philosopher%29 ,1
Alejandro_Korn ,Juan_Jos%C3%A9_Ar%C3%A9valo ,1
Josiah_Royce ,Timothy_Sprigge ,1
Giovanni_Gentile ,Timothy_Sprigge ,1
Ren%C3%A9_Gu%C3%A9non ,Frithjof_Schuon ,1
Georg_Wilhelm_Friedrich_Hegel ,Hans_K%C3%BCng ,1
Stefan_Molyneux ,Free_Talk_Live ,1
Murray_Rothbard ,Walter_Block ,1
Petr_Chel%C4%8Dick%C3%BD ,Moravian_Church ,1
Josiah_Royce ,Edward_Vermilye_Huntington ,1
Peter_Geach ,G._E._M._Anscombe ,1
Rudolf_Steiner ,Owen_Barfield ,1
Theophrastus ,Strato_of_Lampsacus ,1
Judith_Butler ,Eve_Kosofsky_Sedgwick ,1
Georg_Wilhelm_Friedrich_Hegel ,Wilhelm_Dilthey ,1
John_Stuart_Mill ,Wilhelm_Dilthey ,1
Pseudo-Dionysius_the_Areopagite ,Christian_mysticism ,1
Aristippus ,Arete_of_Cyrene ,1
Norman_Geisler ,Ravi_Zacharias ,1
Ferdinand_de_Saussure ,Ernesto_Laclau ,1
Antonio_Gramsci ,Ernesto_Laclau ,1
Jacques_Ranci%C3%A8re ,Ernesto_Laclau ,1
Murray_Rothbard ,Scott_Horton_%28radio_host%29 ,1
Noam_Chomsky ,Morris_Halle ,1
Antonio_Gramsci ,Chantal_Mouffe ,1
Lev_Shestov ,John_Middleton_Murry ,1
Donald_Davidson_%28philosopher%29 ,Gareth_Evans_%28philosopher%29 ,1
Michael_Dummett ,Gareth_Evans_%28philosopher%29 ,1
Pierre-Joseph_Proudhon ,Georges_Sorel ,1
Henri_Bergson ,Georges_Sorel ,1
Max_Stirner ,John_Henry_Mackay ,1
Antonio_Gramsci ,Alain_de_Benoist ,1
Thomas_Paine ,Jyotirao_Phule ,1
Vladimir_Solovyov_%28philosopher%29 ,Alexander_Blok ,1
Murray_Rothbard ,Samuel_Edward_Konkin_III ,1
Gy%C3%B6rgy_Luk%C3%A1cs ,Praxis_School ,1
Jean-Jacques_Rousseau ,Mustafa_Kemal_Atat%C3%BCrk ,1
Wilfrid_Sellars ,Bas_van_Fraassen ,1
J._L._Austin ,Stanley_Cavell ,1
Nelson_Goodman ,Stanley_Cavell ,1
Terence_McKenna ,R._U._Sirius ,1
Peter_Kropotkin ,Zabalaza_Anarchist_Communist_Front ,1
Richard_Swinburne ,Antony_Flew ,1
Hannah_Arendt ,Quentin_Skinner ,1
Gy%C3%B6rgy_Luk%C3%A1cs ,Karl_Polanyi ,1
Georg_Wilhelm_Friedrich_Hegel ,Giovanni_Gentile ,1
Benedetto_Croce ,Giovanni_Gentile ,1
Immanuel_Kant ,Giovanni_Gentile ,1
Vladimir_Solovyov_%28philosopher%29 ,Andrei_Bely ,1
Rudolf_Steiner ,Andrei_Bely ,1
Edmund_Husserl ,Max_Scheler ,1
Wilhelm_Dilthey ,Max_Scheler ,1
Joseph_de_Maistre ,Antonio_Rosmini-Serbati ,1
Max_Stirner ,Adolf_Brand ,1
Alejandro_Korn ,Francisco_Romero_%28philosopher%29 ,1
Jean-Jacques_Rousseau ,Maximilien_Robespierre ,1
Joseph_Raz ,Julie_Dickson ,1
Alasdair_MacIntyre ,Alister_McGrath ,1
William_Wollaston ,John_Clarke_%28Dean_of_Salisbury%29 ,1
Henri_Bourassa ,Ernest_Lapointe ,1
Cornelius_Van_Til ,Rousas_John_Rushdoony ,1
Friedrich_Nietzsche ,Elizabeth_Grosz ,1
Kenneth_Waltz ,Robert_Jervis ,1
Leo_Strauss ,William_Galston ,1
Fernando_Gonz%C3%A1lez_%28writer%29 ,Gonzalo_Arango ,1
Friedrich_Adolf_Trendelenburg ,Dilthey ,1
Georges_Sorel ,Curzio_Malaparte ,1
Pythagoras ,Hippasus ,1
Ronald_Dworkin ,Jeremy_Waldron ,1
H._L._A._Hart ,Jeremy_Waldron ,1
Kazi_Nazrul_Islam ,Music_of_Bengal ,1
Plotinus ,Traditionalist_School ,1
Noam_Chomsky ,Marc_Hauser ,1
William_James ,Ferdinand_Canning_Scott_Schiller ,1
Protagoras ,Ferdinand_Canning_Scott_Schiller ,1
Richard_McKeon ,Ezra_Koenig ,1
Max_Stirner ,Enrico_Arrigoni ,1
Arthur_Schopenhauer ,Gilbert_Ryle ,1
Michael_Walzer ,Amy_Gutmann ,1
Murray_Rothbard ,Thomas_DiLorenzo ,1
Maurice_Blanchot ,Sarah_Kofman ,1
Ludwig_Feuerbach ,Joseph_Dietzgen ,1
Otto_Weininger ,Thomas_Bernhard ,1
William_James ,C._West_Churchman ,1
Jiva_Goswami ,Gaudiya_Vaishnavism ,1
Henry_Corbin ,Dariush_Shayegan ,1
Muhammad_Husayn_Tabatabaei ,Dariush_Shayegan ,1
Kitaro_Nishida ,Hiroshi_Shimizu ,1
S%C3%B8ren_Kierkegaard ,Ludwig_Binswanger ,1
Martin_Buber ,Ludwig_Binswanger ,1
Arthur_Prior ,Kit_Fine ,1
Judith_Butler ,Judith_Halberstam ,1
Shibli_Nomani ,Syed_Sulaiman_Nadvi ,1
Rudolf_Carnap ,Nelson_Goodman ,1
Clarence_Irving_Lewis ,Nelson_Goodman ,1
John_Anderson_%28philosopher%29 ,Eugene_Kamenka ,1
Cornelius_Van_Til ,Douglas_Wilson_%28theologian%29 ,1
Gottlob_Frege ,Gershom_Scholem ,1
Martin_Buber ,Gershom_Scholem ,1
Al-Kindi ,Abu_Ma%27shar_al-Balkhi ,1
Said_Nurs%C3%AE ,Fethullah_G%C3%BClen ,1
Albert_Camus ,Mohsin_Hamid ,1
Emil_Lask ,Eugen_Herrigel ,1
Herbert_Marcuse ,Norman_O._Brown ,1
Georg_Wilhelm_Friedrich_Hegel ,David_Strauss ,1
R._Radhakrishnan ,Partha_Chatterjee ,1
Edward_Said ,Partha_Chatterjee ,1
Jakob_Schegk ,Nicolaus_Taurellus ,1
Zhou_Dunyi ,Cheng_Yi ,1
Panaetius ,Hecato_of_Rhodes ,1
Herbert_McCabe ,Brian_Davies_%28philosopher%29 ,1
Wilfrid_Sellars ,Paul_Churchland ,1
Kitaro_Nishida ,Tetsuro_Watsuji ,1
Moritz_Schlick ,Herbert_Feigl ,1
Ahmad_Sirhindi ,Mirza_Mazhar_Jan-e-Janaan ,1
Murray_Rothbard ,Thomas_Woods ,1
Noam_Chomsky ,Gilbert_Harman ,1
Marshall_McLuhan ,Camille_Paglia ,1
Simone_de_Beauvoir ,Camille_Paglia ,1
Arthur_Danto ,George_Dickie ,1
Muhsin_al-Hakim ,Grand_Ayatollah_Muhammad_Hussain_Najafi ,1
Edmund_Husserl ,Dietrich_von_Hildebrand ,1
Pierre-Joseph_Proudhon ,Joseph_D%C3%A9jacque ,1
Kitaro_Nishida ,Hajime_Tanabe ,1
Edward_Said ,Rashid_Khalidi ,1
Alain_Badiou ,Oliver_Feltham ,1
Johann_Gottlieb_Fichte ,Dieter_Henrich ,1
Richard_McKeon ,Eugene_Gendlin ,1
Christian_von_Ehrenfels ,Felix_Weltsch ,1
Edmund_Husserl ,Ludwig_Landgrebe ,1
Alexius_Meinong ,Ernst_Mally ,1
Nelson_Goodman ,Israel_Scheffler ,1
Antonio_Gramsci ,Giovanni_Arrighi ,1
Saul_Kripke ,Paul_Boghossian ,1
P._F._Strawson ,Arda_Denkel ,1
Giordano_Bruno ,Hans_Blumenberg ,1
Edmund_Husserl ,Hans_Blumenberg ,1
Mirza_Mazhar_Jan-e-Janaan ,Shah_Ghulam_Ali_Dehlavi ,1
Arcesilaus ,Clitomachus_%28philosopher%29 ,1
Carneades ,Clitomachus_%28philosopher%29 ,1
Nikolai_Berdyaev ,Davor_D%C5%BEalto ,1
Gaetano_Mosca ,Seymour_Martin_Lipset ,1
Ren%C3%A9_Gu%C3%A9non ,Titus_Burckhardt ,1
Joseph_Butler____1 ,John_Warwick_Montgomery ,1
Pierre-Joseph_Proudhon ,Kevin_Carson ,1
Ivan_Illich ,Kevin_Carson ,1
Jakob_B%C3%B6hme ,Louis_Claude_de_Saint-Martin ,1
John_Zerzan ,Andy_Hurley ,1
Fernando_Gonz%C3%A1lez_%28writer%29 ,Estanislao_Zuleta ,1
Antonio_Gramsci ,Robert_W._Cox ,1
Muhammad_Iqbal ,Israr_Ahmed ,1
Amin_Ahsan_Islahi ,Israr_Ahmed ,1
Shah_Waliullah ,Israr_Ahmed ,1
Abul_Ala_Maududi ,Israr_Ahmed ,1
Qamaruzzaman_Azmi ,Iftikhar_Arif ,1
Joseph_de_Maistre ,Juan_Donoso_Cort%C3%A9s ,1
Leo_Strauss ,Thomas_Pangle ,1
Allan_Bloom ,Thomas_Pangle ,1
Muhammad_Husayn_Tabatabaei ,Muhammad_al-Tijani ,1
